Season,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,SO,HBP,SF,SH,GDP,SB,CS,AVG,HR_BB
1910,25816,81543,92773,20332,15996,2815,1160,361,9575,7858,7419,4415,791,,3020,,3265,,0.249,0.004680531
1911,26079,82261,93827,21914,16812,3265,1323,514,11161,9318,7838,4798,844,,2884,,3403,,0.266,0.006635426
1912,25999,82039,93204,22039,16889,3353,1355,442,11165,9345,7683,4627,717,,2765,,3385,,0.269,0.005709709
1913,27032,81216,91726,21021,16215,3070,1266,470,9960,8349,7267,9283,702,,2541,,3250,,0.259,0.006533858
1914,40881,122587,138909,31129,24055,4625,1739,710,14530,12223,11143,14757,991,,4188,,4573,1370,0.254,0.006584438
1915,40218,121704,138280,30460,23524,4532,1769,635,14213,11981,11120,14020,1015,,4441,,4106,2046,0.25,0.005896883
1916,27710,81923,92468,20285,15766,2995,1141,383,8889,7518,7076,9534,640,,2829,,2753,836,0.248,0.005290859
1917,27069,82055,92623,20391,16009,2909,1138,335,8950,7557,6910,8680,579,,3079,,2413,,0.249,0.004565588
1918,21134,67315,75971,17085,13642,2323,885,235,7382,6199,5749,5925,461,,2446,,1989,,0.254,0.003827985
1919,23701,74671,83902,19624,15207,2922,1048,447,8668,7424,5982,6849,531,,2718,,2077,,0.263,0.006590782
1920,26426,84178,94601,23275,17771,3609,1265,630,10762,9342,6820,7247,561,,3042,,1720,1563,0.276,0.008189157
1921,26867,85172,95556,24782,18500,3981,1364,937,11928,10710,6847,6959,551,,2986,,1487,1317,0.291,0.011980106
1922,27246,85346,96155,24613,18366,3944,1248,1055,12057,10787,7253,6950,598,,2958,,1451,1165,0.288,0.013457319
1923,27491,85229,96130,24218,18174,3922,1142,980,11872,10668,7563,7021,605,,2733,,1567,1258,0.284,0.012530687
1924,27577,84666,95288,24271,18119,4081,1175,896,11716,10605,7364,6637,553,,2705,,1501,1247,0.287,0.01148291
1925,27936,85432,96226,24914,18237,4337,1171,1169,12593,11422,7744,6665,495,,2555,,1388,1103,0.292,0.014841241
1926,28214,83752,95139,23505,17343,4142,1157,863,11443,10448,7703,6777,484,,3200,,1275,500,0.281,0.011211432
1927,27912,84461,95571,23960,17740,4148,1150,922,11748,10758,7445,6889,482,,3183,,1437,511,0.284,0.011885732
1928,27858,84480,95584,23736,17282,4223,1138,1093,11650,10738,7665,7099,454,,2985,,1269,482,0.281,0.014124914
1929,27837,85210,96322,24642,17645,4482,1166,1349,12749,11794,7992,6982,407,,2713,,1329,492,0.289,0.017244465
1930,28089,86571,97239,25597,17994,4756,1282,1565,13695,12744,7654,7934,408,,2606,,1080,423,0.296,0.019901573
1931,27761,86624,96121,24046,17399,4508,1070,1069,11891,11049,7679,7894,381,,1437,,1088,452,0.278,0.013578052
1932,27788,87182,96577,24106,17097,4579,1072,1358,12114,11287,7549,7878,367,,1479,,990,410,0.277,0.017123979
1933,27601,85222,94615,22969,16990,3945,967,1067,10989,10209,7344,7444,351,,1698,1105,860,376,0.27,0.013718532
1934,27622,85911,95563,23962,17422,4314,882,1344,11999,11219,7855,8432,342,,1455,968,909,315,0.279,0.017346636
1935,27383,86437,96202,24074,17497,4265,987,1325,12026,11156,7834,8004,382,,1549,910,883,329,0.279,0.016893399
1936,27836,87638,97884,24863,18049,4471,979,1364,12846,11930,8418,8235,413,,1415,1003,963,320,0.284,0.017178192
1937,27628,85963,96148,23769,17126,4216,997,1430,12070,11208,8443,9001,322,,1420,956,1021,337,0.277,0.018580598
1938,27191,85013,95347,23293,16837,4046,935,1475,11969,11237,8632,8335,348,,1354,1038,896,325,0.274,0.019236287
1939,28165,84879,95902,23371,16871,4139,916,1445,11876,11040,8478,8501,353,,2192,1945,957,345,0.275,0.01891906
1940,28157,86003,95900,23002,16401,4101,929,1571,11568,10702,8273,9049,358,,1266,1825,953,333,0.267,0.020414793
1941,28284,85854,96484,22531,16375,3958,867,1331,11168,10325,8886,8826,312,,1432,1869,882,323,0.262,0.017279431
1942,27591,83731,93936,21176,15905,3477,723,1071,9995,9187,8393,8325,339,,1473,1756,961,390,0.253,0.014203114
1943,27669,84701,95072,21467,16338,3467,757,905,9687,8954,8361,8546,327,,1683,1881,1010,449,0.253,0.011883658
1944,28266,85665,95637,22307,16812,3653,808,1034,10350,9579,7930,8185,349,,1693,1853,920,339,0.26,0.013345379
1945,28066,84447,94788,21977,16745,3497,728,1007,10286,9499,8299,8045,361,,1681,1710,978,373,0.26,0.013180283
1946,29481,84333,95071,21555,15978,3579,783,1215,9953,9205,8800,9696,316,,1622,1865,884,340,0.256,0.016278789
1947,29217,84436,95376,22003,16066,3568,804,1565,10827,10110,9217,9157,317,,1406,1938,760,333,0.261,0.02078933
1948,29704,84411,95792,22234,16159,3686,834,1555,11327,10589,9623,9016,342,,1416,1934,812,288,0.263,0.02062471
1949,29453,84380,96190,22168,16101,3602,761,1704,11425,10642,10027,8951,375,,1408,2132,730,299,0.263,0.022590781
1950,29310,84823,96463,22559,15979,3714,793,2073,12013,11269,9955,9554,436,,1249,2226,650,231,0.266,0.027541219
1951,29810,85065,95998,22191,16030,3582,716,1863,11268,10524,9244,9335,449,,1240,2146,866,604,0.261,0.024600555
1952,29597,84195,94808,21272,15506,3388,677,1701,10349,9671,8777,10380,482,,1354,1966,771,628,0.253,0.023044097
1953,30369,84997,95411,22459,16045,3593,745,2076,11426,10714,8682,10213,487,,1245,2029,668,520,0.264,0.027759949
1954,30382,83936,95536,21908,15727,3455,789,1937,10827,10168,9032,10215,441,795,1332,1959,695,527,0.261,0.026274739
1955,31041,83590,95025,21610,15435,3251,700,2224,11068,10381,9044,10803,506,698,1187,1940,694,536,0.259,0.030554907
1956,31418,83856,95231,21653,15295,3339,725,2294,11031,10330,8997,11505,481,644,1253,1984,719,495,0.258,0.031706542
1957,31513,84906,95386,21865,15595,3396,672,2202,10636,10023,8167,11948,511,687,1115,1970,767,558,0.258,0.030181748
1958,31718,83827,94143,21621,15334,3392,655,2240,10578,9956,8127,12225,499,644,1046,2062,741,516,0.258,0.031284042
1959,31642,84294,94717,21636,15317,3478,591,2250,10853,10177,8184,12604,496,616,1127,1837,853,506,0.257,0.03138513
1960,32103,84014,94771,21434,15206,3442,658,2128,10664,9968,8384,12815,488,692,1193,1914,923,547,0.255,0.02988806
1961,36209,97032,109568,25066,17607,3975,754,2730,12942,12062,9897,14947,573,761,1305,2232,1046,599,0.258,0.033258208
1962,41457,110688,124540,28521,20354,4313,853,3001,14461,13546,10936,17567,709,846,1361,2487,1348,701,0.258,0.032226888
1963,40602,109814,122336,27043,19450,4098,791,2704,12780,11904,9591,18773,714,769,1448,2256,1236,763,0.246,0.029700904
1964,41205,110464,122980,27669,19877,4270,760,2762,13124,12233,9621,19212,694,739,1462,2394,1176,719,0.25,0.03026783
1965,42219,109739,122749,26952,19278,4199,787,2688,12946,12012,10036,19283,720,766,1488,2363,1449,786,0.246,0.029716105
1966,41587,109467,121677,27207,19524,4120,820,2743,12900,11998,9331,18805,682,742,1455,2355,1455,926,0.249,0.030255234
1967,41712,109205,121839,26464,19291,4082,792,2299,12210,11265,9665,19413,751,738,1480,2245,1373,940,0.242,0.025603617
1968,40822,108622,120816,25710,19149,3869,697,1995,11109,10309,9156,19143,778,753,1507,2217,1515,931,0.237,0.022295734
1969,49929,131287,148181,32581,23773,4840,849,3119,15850,14662,13429,22473,882,914,1669,2900,1850,1118,0.248,0.028663591
1970,50415,132140,149312,33555,23964,5235,927,3429,16880,15762,13727,22374,825,990,1630,3020,1908,1078,0.254,0.031239182
1971,48809,130544,146690,32547,23945,4931,808,2863,15073,14077,12536,20956,821,987,1802,3092,1765,1039,0.249,0.026125123
1972,46786,124828,139947,30434,22502,4652,746,2534,13706,12750,11727,20718,751,883,1758,2797,1807,1105,0.244,0.024339641
1973,46316,132363,148777,34010,24894,5224,790,3102,16376,15254,13100,20358,755,1009,1550,3129,2034,1213,0.257,0.027695192
1974,47228,132256,148855,33969,25266,5207,847,2649,16046,14858,12963,19494,774,1104,1734,3082,2489,1381,0.257,0.023491957
1975,46887,131473,148621,33863,24834,5444,887,2698,16295,15153,13402,19280,761,1087,1873,3025,2529,1371,0.258,0.024047846
1976,46634,131526,147598,33598,25157,5240,966,2235,15492,14363,12390,18745,684,1183,1792,2908,3054,1543,0.255,0.019817168
1977,50773,143977,161547,38037,26782,6441,1170,3644,18803,17595,13757,21722,791,1230,1763,3145,3016,1780,0.264,0.029806552
1978,50274,141567,159192,36508,26346,6186,1020,2956,17251,16098,13566,20058,772,1274,1986,3079,3004,1616,0.258,0.024327416
1979,50044,142793,160378,37911,26997,6415,1066,3433,18713,17558,13601,20035,754,1314,1895,3328,2982,1597,0.265,0.027965591
1980,51112,144160,161210,38144,27636,6345,1076,3087,18053,16928,13190,20212,657,1296,1883,3364,3294,1609,0.265,0.024905606
1981,34019,94467,105892,24157,17717,4000,659,1781,11147,10451,8868,13237,464,829,1252,2205,2021,1098,0.256,0.021925397
1982,50473,144149,161104,37651,26992,6316,964,3379,18110,17019,13302,21221,677,1221,1740,3154,3176,1617,0.261,0.027487635
1983,50955,143539,160615,37443,26646,6463,1033,3301,18170,17067,13518,21716,717,1255,1561,3297,3325,1618,0.261,0.027096689
1984,51802,143829,160566,37381,26925,6213,985,3258,17921,16778,13320,22500,668,1286,1435,3189,3032,1510,0.26,0.026852607
1985,51212,143076,160320,36778,25788,6423,965,3602,18216,17129,13838,22451,699,1144,1548,3289,3097,1431,0.257,0.02986114
1986,51110,143106,160858,36880,25701,6511,855,3813,18545,17396,14227,24706,812,1175,1515,3117,3312,1620,0.258,0.032204392
1987,51173,144095,161922,37895,25748,6793,896,4458,19883,18713,14389,25099,842,1110,1455,3125,3585,1529,0.263,0.037463444
1988,49903,142569,159380,36244,25838,6386,840,3180,17380,16217,12984,23355,918,1264,1630,3088,3301,1418,0.254,0.026674719
1989,50628,142821,160033,36293,26035,6307,868,3083,17405,16229,13528,23650,801,1240,1626,3063,3115,1441,0.254,0.025870388
1990,51345,142768,160316,36817,26109,6526,865,3317,17919,16804,13852,23853,861,1261,1559,3077,3290,1509,0.258,0.027893874
1991,51796,142967,160746,36558,25782,6499,894,3383,18127,17048,13984,24390,905,1249,1625,3023,3120,1567,0.256,0.028529985
1992,50937,142895,160545,36544,26098,6563,845,3038,17341,16284,13682,23538,980,1294,1665,3114,3264,1601,0.256,0.025453053
1993,55035,154996,174564,41088,28669,7449,940,4030,20864,19596,15110,26310,1200,1429,1811,3418,3263,1660,0.265,0.031316538
1994,38374,110266,124483,29743,20012,5723,702,3306,15752,14858,11131,19766,876,992,1207,2443,2258,1032,0.27,0.036530387
1995,49777,138572,156703,36975,25112,6958,824,4081,19554,18436,14240,25425,1219,1171,1489,3146,2932,1256,0.267,0.036068124
1996,55959,156801,177261,42320,28516,7987,855,4962,22831,21570,16093,29308,1404,1400,1544,3609,3240,1343,0.27,0.038919784
1997,58107,155439,175541,41471,27944,8004,883,4640,21604,20468,15666,29937,1449,1382,1577,3446,3308,1563,0.267,0.036971522
1998,62317,167119,188284,44490,29786,8741,899,5064,23297,22081,16447,31894,1587,1403,1705,3704,3284,1505,0.266,0.037448697
1999,61966,167138,189692,45327,30128,8740,931,5528,24691,23461,17891,31119,1579,1463,1603,3841,3421,1519,0.271,0.040641381
2000,62083,167290,190261,45246,29700,8901,952,5693,24971,23735,18237,31356,1573,1514,1628,3892,2924,1323,0.27,0.041880619
2001,61371,166234,186976,43879,28680,8813,928,5458,23199,22088,15806,32404,1890,1424,1607,3653,3103,1407,0.264,0.040783083
2002,68340,165595,186632,43274,28593,8701,921,5059,22410,21334,16248,31395,1746,1401,1633,3845,2750,1282,0.261,0.037697466
2003,68519,166747,187460,44057,29089,8827,934,5207,22978,21887,15889,30803,1849,1337,1626,3850,2573,1132,0.264,0.038302536
2004,68880,167355,188541,44523,29255,8919,898,5451,23377,22248,16222,31829,1850,1363,1731,3784,2589,1100,0.266,0.040221065
2005,68432,166337,186294,43992,29224,8863,888,5017,22326,21248,15207,30644,1797,1315,1620,3911,2565,1069,0.264,0.036973167
2006,69333,167341,188071,45073,29600,9135,952,5386,23599,22491,15847,31655,1817,1396,1651,3948,2767,1110,0.269,0.039694589
2007,70143,167783,188623,44977,29885,9197,938,4957,23322,22257,16079,32189,1755,1441,1540,3983,2918,1002,0.268,0.036557665
2008,69564,166714,187631,43972,29194,9014,886,4878,22585,21541,16337,32884,1672,1365,1526,3888,2799,1035,0.264,0.036449227
2009,69035,165849,187079,43524,28796,8737,949,5042,22419,21364,16620,33591,1590,1366,1635,3801,2970,1133,0.262,0.038122458
2010,68923,165353,185553,42554,28589,8486,866,4613,21308,20288,15778,34306,1549,1301,1544,3727,2959,1129,0.257,0.035201111
2011,68729,165705,185245,42267,28418,8399,898,4552,20808,19804,15018,34488,1554,1274,1667,3525,3279,1261,0.255,0.034690627
2012,69521,165251,184179,42063,27941,8261,927,4934,21017,19998,14709,36426,1494,1223,1479,3620,3229,1136,0.255,0.038300019
2013,69267,166070,184872,42093,28438,8222,772,4661,20255,19271,14640,36710,1536,1219,1383,3739,2693,1007,0.253,0.036031231
2014,69565,165614,183928,41595,28423,8137,849,4186,19761,18745,14020,37441,1652,1277,1343,3613,2764,1035,0.251,0.032658984
2015,70535,165488,183627,42106,28016,8242,939,4909,20647,19650,14073,37446,1602,1232,1200,3740,2505,1064,0.254,0.038338983
2016,59282,165562,184578,42276,27538,8255,873,5610,21744,20746,15088,38983,1651,1214,1025,3721,2537,1001,0.255,0.044320148
2017,70745,165567,185295,42215,26918,8397,795,6105,22582,21558,15829,40104,1763,1168,925,3804,2527,934,0.255,0.048659764